[1.002s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extensions ['ignore', 'ignore_ament_install']
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'ignore'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'ignore_ament_install'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extensions ['colcon_pkg']
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'colcon_pkg'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extensions ['colcon_meta']
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'colcon_meta'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extensions ['ros']
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'ros'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extensions ['cmake', 'python']
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'cmake'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'python'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extensions ['python_setup_py']
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iso) by extension 'python_setup_py'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extensions ['ignore', 'ignore_ament_install']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'ignore'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'ignore_ament_install'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extensions ['colcon_pkg']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'colcon_pkg'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extensions ['colcon_meta']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'colcon_meta'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extensions ['ros']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'ros'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extensions ['cmake', 'python']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'cmake'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'python'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extensions ['python_setup_py']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(metric_demos) by extension 'python_setup_py'
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extensions ['ignore', 'ignore_ament_install']
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'ignore'
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'ignore_ament_install'
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extensions ['colcon_pkg']
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'colcon_pkg'
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extensions ['colcon_meta']
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'colcon_meta'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extensions ['ros']
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'ros'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extensions ['cmake', 'python']
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'cmake'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'python'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extensions ['python_setup_py']
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(planning_time_analysis_results) by extension 'python_setup_py'
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extensions ['ignore', 'ignore_ament_install']
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'ignore'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'ignore_ament_install'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extensions ['colcon_pkg']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'colcon_pkg'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extensions ['colcon_meta']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'colcon_meta'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extensions ['ros']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'ros'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extensions ['cmake', 'python']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'cmake'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'python'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extensions ['python_setup_py']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(poses_storage) by extension 'python_setup_py'
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['ignore', 'ignore_ament_install']
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'ignore'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'ignore_ament_install'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['colcon_pkg']
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'colcon_pkg'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['colcon_meta']
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'colcon_meta'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['ros']
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'ros'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['cmake', 'python']
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'cmake'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'python'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['python_setup_py']
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'python_setup_py'
[1.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extension 'ignore'
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extension 'ignore_ament_install'
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extensions ['colcon_pkg']
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extension 'colcon_pkg'
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extensions ['colcon_meta']
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extension 'colcon_meta'
[1.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extensions ['ros']
[1.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/metric_pkg) by extension 'ros'
[1.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/metric_pkg' with type 'ros.ament_python' and name 'metric_pkg'[0m
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['ignore', 'ignore_ament_install']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ignore'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ignore_ament_install'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['colcon_pkg']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'colcon_pkg'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['colcon_meta']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'colcon_meta'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['ros']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ros'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['cmake', 'python']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'cmake'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['python_setup_py']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python_setup_py'
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.442s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.442s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.460s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 14 installed packages in /home/ubuntu/new_ws/install[0m
[1.468s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 419 installed packages in /opt/ros/jazzy[0m
[1.477s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'cmake_args' from command line to 'None'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'cmake_target' from command line to 'None'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'cmake_clean_cache' from command line to 'False'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'cmake_clean_first' from command line to 'False'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'cmake_force_configure' from command line to 'False'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'ament_cmake_args' from command line to 'None'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'catkin_cmake_args' from command line to 'None'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'database_storage' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.904s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'database_storage' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ubuntu/metric_ws/build/database_storage', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ubuntu/metric_ws/install/database_storage', 'merge_install': False, 'path': '/home/ubuntu/metric_ws/database_storage', 'symlink_install': False, 'test_result_base': None}[0m
[1.905s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'cmake_args' from command line to 'None'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'cmake_target' from command line to 'None'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'cmake_clean_first' from command line to 'False'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'cmake_force_configure' from command line to 'False'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'ament_cmake_args' from command line to 'None'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'metric_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.906s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'metric_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ubuntu/metric_ws/build/metric_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ubuntu/metric_ws/install/metric_pkg', 'merge_install': False, 'path': '/home/ubuntu/metric_ws/src/metric_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[1.907s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.910s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.910s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ubuntu/metric_ws/database_storage' with build type 'ament_cmake'
[1.911s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ubuntu/metric_ws/database_storage'
[1.960s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.961s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.978s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ubuntu/metric_ws/src/metric_pkg' with build type 'ament_python'
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('metric_pkg', 'ament_prefix_path')
[1.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/metric_ws/install/metric_pkg/share/metric_pkg/hook/ament_prefix_path.ps1'
[1.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ubuntu/metric_ws/install/metric_pkg/share/metric_pkg/hook/ament_prefix_path.dsv'
[1.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/metric_ws/install/metric_pkg/share/metric_pkg/hook/ament_prefix_path.sh'
[1.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.989s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.014s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ubuntu/metric_ws/build/database_storage': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/new_ws/install/open_manipulator_teleop:/home/ubuntu/new_ws/install/open_manipulator_bringup:/home/ubuntu/new_ws/install/omx_planning_benchmark:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/metric_ws/build/database_storage -- -j12 -l12[0m
[2.441s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ubuntu/metric_ws/src/metric_pkg'
[2.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.441s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.453s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ubuntu/metric_ws/build/database_storage' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/new_ws/install/open_manipulator_teleop:/home/ubuntu/new_ws/install/open_manipulator_bringup:/home/ubuntu/new_ws/install/omx_planning_benchmark:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/metric_ws/build/database_storage -- -j12 -l12[0m
[2.510s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ubuntu/metric_ws/build/database_storage': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/new_ws/install/open_manipulator_teleop:/home/ubuntu/new_ws/install/open_manipulator_bringup:/home/ubuntu/new_ws/install/omx_planning_benchmark:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/metric_ws/build/database_storage[0m
[2.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(database_storage)
[2.570s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ubuntu/metric_ws/build/database_storage' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/new_ws/install/open_manipulator_teleop:/home/ubuntu/new_ws/install/open_manipulator_bringup:/home/ubuntu/new_ws/install/omx_planning_benchmark:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/metric_ws/build/database_storage[0m
[2.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage' for CMake module files
[2.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage' for CMake config files
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('database_storage', 'cmake_prefix_path')
[2.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/hook/cmake_prefix_path.ps1'
[2.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/hook/cmake_prefix_path.dsv'
[2.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/hook/cmake_prefix_path.sh'
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/lib'
[2.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/bin'
[2.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/lib/pkgconfig/database_storage.pc'
[2.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/lib/python3.12/site-packages'
[2.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/bin'
[2.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/package.ps1'
[2.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/package.dsv'
[2.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/package.sh'
[2.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/package.bash'
[2.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/package.zsh'
[2.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ubuntu/metric_ws/install/database_storage/share/colcon-core/packages/database_storage)
[2.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(database_storage)
[2.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage' for CMake module files
[2.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage' for CMake config files
[2.609s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('database_storage', 'cmake_prefix_path')
[2.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/hook/cmake_prefix_path.ps1'
[2.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/hook/cmake_prefix_path.dsv'
[2.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/metric_ws/install/database_storage/share/database_storage/hook/cmake_prefix_path.sh'
[2.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/lib'
[2.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/bin'
[2.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/lib/pkgconfig/database_storage.pc'
[2.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/metric_ws/install/database_storage/lib/python3.12/site-packages'
